1499 [main] INFO  org.eclipse.jetty.util.log - Logging initialized @2050ms
5684 [Timer-0] INFO   - [2017-10-15 16:11:29 0480|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache to avoid loop parse
5753 [Timer-0] INFO   - [2017-10-15 16:11:29 0549|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
5784 [Timer-0] INFO   - [2017-10-15 16:11:29 0580|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache to avoid loop parse
5879 [Timer-0] INFO   - [2017-10-15 16:11:29 0675|GroovyRuntime] Parse groovy class db/AgencyUserCollection.groovy successfully
5932 [Timer-0] INFO   - [2017-10-15 16:11:29 0728|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
5946 [Timer-0] INFO   - [2017-10-15 16:11:29 0742|GroovyRuntime] Load groovy class data/BuyRecord.groovy from cache
5998 [Timer-0] INFO   - [2017-10-15 16:11:29 0794|GroovyRuntime] Parse groovy class db/BuyRecordCollection.groovy successfully
6063 [Timer-0] INFO   - [2017-10-15 16:11:29 0859|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
6083 [Timer-0] INFO   - [2017-10-15 16:11:29 0879|GroovyRuntime] Load groovy class data/Performance.groovy from cache
6117 [Timer-0] INFO   - [2017-10-15 16:11:29 0913|GroovyRuntime] Parse groovy class db/PerformanceCollection.groovy successfully
6151 [Timer-0] INFO   - [2017-10-15 16:11:29 0947|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
6158 [Timer-0] INFO   - [2017-10-15 16:11:29 0954|GroovyRuntime] Load groovy class data/RechargedPlayer.groovy from cache
6199 [Timer-0] INFO   - [2017-10-15 16:11:29 0995|GroovyRuntime] Parse groovy class db/RechargedPlayerCollection.groovy successfully
6287 [Timer-0] INFO   - [2017-10-15 16:11:30 0083|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
6303 [Timer-0] INFO   - [2017-10-15 16:11:30 0099|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache
6379 [Timer-0] INFO   - [2017-10-15 16:11:30 0175|GroovyRuntime] Parse groovy class db/SellRecordCollection.groovy successfully
6380 [Timer-0] INFO   - [2017-10-15 16:11:30 0176|GroovyRuntime] Load groovy class error/Errors.groovy from cache
6443 [Timer-0] INFO   - [2017-10-15 16:11:30 0239|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
6490 [Timer-0] INFO   - [2017-10-15 16:11:30 0286|GroovyRuntime] Parse groovy class utils/NineUtil.groovy successfully
6517 [Timer-0] INFO   - [2017-10-15 16:11:30 0313|GroovyRuntime] Load groovy class utils/NineUtil.groovy from cache to avoid loop parse
6522 [Timer-0] INFO   - [2017-10-15 16:11:30 0318|GroovyRuntime] Load groovy class db/PerformanceCollection.groovy from cache
6525 [Timer-0] INFO   - [2017-10-15 16:11:30 0321|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
6527 [Timer-0] INFO   - [2017-10-15 16:11:30 0323|GroovyRuntime] Load groovy class data/Performance.groovy from cache to avoid loop parse
6566 [Timer-0] INFO   - [2017-10-15 16:11:30 0361|GroovyRuntime] Load groovy class utils/NineUtil.groovy from cache to avoid loop parse
6568 [Timer-0] WARN   - [2017-10-15 16:11:30 0364|GroovyRuntime] Loop parse class service.PerformanceService, may cause this class available. PLEASE BE CAUTION! service.PerformanceService
6577 [Timer-0] INFO   - [2017-10-15 16:11:30 0373|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache
6608 [Timer-0] INFO   - [2017-10-15 16:11:30 0403|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
6610 [Timer-0] INFO   - [2017-10-15 16:11:30 0406|GroovyRuntime] Load groovy class db/SellRecordCollection.groovy from cache
6621 [Timer-0] INFO   - [2017-10-15 16:11:30 0417|GroovyRuntime] Parse groovy class service/SellRecordService.groovy successfully
6624 [Timer-0] INFO   - [2017-10-15 16:11:30 0420|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
6629 [Timer-0] INFO   - [2017-10-15 16:11:30 0425|GroovyRuntime] Load groovy class data/Performance.groovy from cache to avoid loop parse
6632 [Timer-0] INFO   - [2017-10-15 16:11:30 0428|GroovyRuntime] Load groovy class data/view/PerformanceResponse.groovy from cache
6766 [Timer-0] INFO   - [2017-10-15 16:11:30 0562|GroovyRuntime] Load groovy class db/PerformanceCollection.groovy from cache to avoid loop parse
6810 [Timer-0] INFO   - [2017-10-15 16:11:30 0606|GroovyRuntime] Parse groovy class rest/PerformanceController.groovy successfully
6827 [Timer-0] INFO   - [2017-10-15 16:11:30 0623|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache to avoid loop parse
6870 [Timer-0] INFO   - [2017-10-15 16:11:30 0666|GroovyRuntime] Parse groovy class service/PerformanceService.groovy successfully
6878 [Timer-0] INFO   - [2017-10-15 16:11:30 0674|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache to avoid loop parse
6896 [Timer-0] INFO   - [2017-10-15 16:11:30 0692|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache to avoid loop parse
6899 [Timer-0] INFO   - [2017-10-15 16:11:30 0695|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
6903 [Timer-0] INFO   - [2017-10-15 16:11:30 0699|GroovyRuntime] Load groovy class data/Performance.groovy from cache to avoid loop parse
6907 [Timer-0] INFO   - [2017-10-15 16:11:30 0703|GroovyRuntime] Load groovy class data/view/PerformanceResponse.groovy from cache to avoid loop parse
6946 [Timer-0] INFO   - [2017-10-15 16:11:30 0742|GroovyRuntime] Parse groovy class rest/PerformanceController.groovy successfully
6955 [Timer-0] INFO   - [2017-10-15 16:11:30 0751|GroovyRuntime] Load groovy class data/AgencyUser.groovy from cache to avoid loop parse
6962 [Timer-0] INFO   - [2017-10-15 16:11:30 0758|GroovyRuntime] Load groovy class db/AgencyUserCollection.groovy from cache
6965 [Timer-0] INFO   - [2017-10-15 16:11:30 0761|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache to avoid loop parse
6968 [Timer-0] INFO   - [2017-10-15 16:11:30 0764|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache to avoid loop parse
7019 [Timer-0] INFO   - [2017-10-15 16:11:30 0815|GroovyRuntime] Parse groovy class service/AgencyUserService.groovy successfully
7048 [Timer-0] INFO   - [2017-10-15 16:11:30 0844|GroovyRuntime] Load groovy class data/BuyRecord.groovy from cache to avoid loop parse
7052 [Timer-0] INFO   - [2017-10-15 16:11:30 0848|GroovyRuntime] Load groovy class db/BuyRecordCollection.groovy from cache
7066 [Timer-0] INFO   - [2017-10-15 16:11:30 0862|GroovyRuntime] Parse groovy class service/BuyRecordService.groovy successfully
7066 [Timer-0] INFO   - [2017-10-15 16:11:30 0862|GroovyRuntime] Load groovy class service/PerformanceService.groovy from cache
7079 [Timer-0] INFO   - [2017-10-15 16:11:30 0874|GroovyRuntime] Load groovy class data/RechargedPlayer.groovy from cache to avoid loop parse
7093 [Timer-0] INFO   - [2017-10-15 16:11:30 0889|GroovyRuntime] Load groovy class db/RechargedPlayerCollection.groovy from cache
7116 [Timer-0] INFO   - [2017-10-15 16:11:30 0911|GroovyRuntime] Parse groovy class service/RechargedPlayerService.groovy successfully
7116 [Timer-0] INFO   - [2017-10-15 16:11:30 0912|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache
7117 [Timer-0] INFO   - [2017-10-15 16:11:30 0913|GroovyRuntime] Load groovy class utils/NineUtil.groovy from cache
7353 [Timer-0] INFO   - [2017-10-15 16:11:31 0149|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
7410 [Thread-14] INFO   - [2017-10-15 16:11:31 0206|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
7411 [Thread-14] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
7413 [Thread-14] INFO   - [2017-10-15 16:11:31 0209|MongoClientHelper] Connected hosts mongodb://localhost:7900
7417 [cluster-ClusterId{value='59e318332c1f60ffc16f98a5', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:491}] to localhost:7900
7418 [cluster-ClusterId{value='59e318332c1f60ffc16f98a5', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=633756}
7428 [Thread-14] INFO   - [2017-10-15 16:11:31 0224|GroovyRuntime] Load groovy class db/AgencyUserCollection.groovy from cache to avoid loop parse
7456 [Thread-14] INFO   - [2017-10-15 16:11:31 0252|GroovyRuntime] Load groovy class db/RechargedPlayerCollection.groovy from cache to avoid loop parse
7479 [Thread-14] INFO   - [2017-10-15 16:11:31 0275|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache to avoid loop parse
7497 [Thread-14] INFO   - [2017-10-15 16:11:31 0293|GroovyRuntime] Load groovy class db/BuyRecordCollection.groovy from cache to avoid loop parse
7518 [Thread-14] INFO   - [2017-10-15 16:11:31 0314|GroovyRuntime] Load groovy class service/PerformanceService.groovy from cache to avoid loop parse
7539 [Thread-14] INFO   - [2017-10-15 16:11:31 0335|GroovyRuntime] Load groovy class db/SellRecordCollection.groovy from cache to avoid loop parse
7561 [Thread-14] INFO   - [2017-10-15 16:11:31 0357|GroovyRuntime] Load groovy class db/PerformanceCollection.groovy from cache to avoid loop parse
7605 [Thread-14] INFO   - [2017-10-15 16:11:31 0401|GroovyServletManager] 
---------------------------------------
Mapped rest/agency/rest/perfomance#POST: rest/PerformanceController.groovy#getPerformance
---------------------------------------
7605 [Thread-14] INFO   - [2017-10-15 16:11:31 0401|SCAN] Mapping crc 1314249727 for class service.SellRecordService method updateSellRecordStatus for service agency
7605 [Thread-14] INFO   - [2017-10-15 16:11:31 0401|SCAN] Mapping crc 721769871 for class service.SellRecordService method getAllSellCount for service agency
7605 [Thread-14] INFO   - [2017-10-15 16:11:31 0401|SCAN] Mapping crc 3258860330 for class service.SellRecordService method getAllSellRecord for service agency
7606 [Thread-14] INFO   - [2017-10-15 16:11:31 0402|SCAN] Mapping crc 3632874 for class service.SellRecordService method getFailedSellCount for service agency
7606 [Thread-14] INFO   - [2017-10-15 16:11:31 0402|SCAN] Mapping crc 3950399081 for class service.SellRecordService method getSucSellRecordByLimit for service agency
7606 [Thread-14] INFO   - [2017-10-15 16:11:31 0402|SCAN] Mapping crc 1637688741 for class service.SellRecordService method getSucSellCount for service agency
7606 [Thread-14] INFO   - [2017-10-15 16:11:31 0402|SCAN] Mapping crc 433001100 for class service.SellRecordService method getSucSellRecord for service agency
7606 [Thread-14] INFO   - [2017-10-15 16:11:31 0402|SCAN] Mapping crc 3237856172 for class service.SellRecordService method addSellRecord for service agency
7606 [Thread-14] INFO   - [2017-10-15 16:11:31 0402|SCAN] Mapping crc 555675220 for class service.PerformanceService method getPerformance for service agency
7606 [Thread-14] INFO   - [2017-10-15 16:11:31 0402|SCAN] Mapping crc 2291467460 for class service.PerformanceService method addPerformance for service agency
7607 [Thread-14] INFO   - [2017-10-15 16:11:31 0403|SCAN] Mapping crc 3659504542 for class service.PerformanceService method updatePerformance for service agency
7607 [Thread-14] INFO   - [2017-10-15 16:11:31 0403|SCAN] Mapping crc 2596912216 for class service.PerformanceService method getPerformanceRes for service agency
7608 [Thread-14] INFO   - [2017-10-15 16:11:31 0404|SCAN] Mapping crc 564684679 for class service.AgencyUserService method deleteAgencyUser for service agency
7613 [Thread-14] INFO   - [2017-10-15 16:11:31 0407|SCAN] Mapping crc 166907718 for class service.AgencyUserService method addAgencyUser for service agency
7617 [Thread-14] INFO   - [2017-10-15 16:11:31 0413|SCAN] Mapping crc 303445451 for class service.AgencyUserService method deleteAccountInfo for service agency
7618 [Thread-14] INFO   - [2017-10-15 16:11:31 0414|SCAN] Mapping crc 2500514733 for class service.AgencyUserService method getAgencyUser for service agency
7618 [Thread-14] INFO   - [2017-10-15 16:11:31 0414|SCAN] Mapping crc 2855542506 for class service.AgencyUserService method editBankInfo for service agency
7618 [Thread-14] INFO   - [2017-10-15 16:11:31 0414|SCAN] Mapping crc 688730879 for class service.AgencyUserService method increaseBalance for service agency
7619 [Thread-14] INFO   - [2017-10-15 16:11:31 0415|SCAN] Mapping crc 1294814649 for class service.AgencyUserService method getAgencyUserByStatus for service agency
7619 [Thread-14] INFO   - [2017-10-15 16:11:31 0415|SCAN] Mapping crc 3517170147 for class service.AgencyUserService method addBankInfo for service agency
7620 [Thread-14] INFO   - [2017-10-15 16:11:31 0415|SCAN] Mapping crc 390477531 for class service.AgencyUserService method getAgencyUserWithAccount for service agency
7620 [Thread-14] INFO   - [2017-10-15 16:11:31 0416|SCAN] Mapping crc 2846943454 for class service.AgencyUserService method deleteBankInfo for service agency
7621 [Thread-14] INFO   - [2017-10-15 16:11:31 0417|SCAN] Mapping crc 3462185181 for class service.AgencyUserService method editAgencyUser for service agency
7621 [Thread-14] INFO   - [2017-10-15 16:11:31 0417|SCAN] Mapping crc 4267547973 for class service.AgencyUserService method addAccountInfo for service agency
7621 [Thread-14] INFO   - [2017-10-15 16:11:31 0417|SCAN] Mapping crc 187781056 for class service.AgencyUserService method getAllAgencyUser for service agency
7621 [Thread-14] INFO   - [2017-10-15 16:11:31 0417|SCAN] Mapping crc 2195414258 for class service.AgencyUserService method decreaseBalance for service agency
7622 [Thread-14] INFO   - [2017-10-15 16:11:31 0418|SCAN] Mapping crc 4181384997 for class service.BuyRecordService method getBuyRecord for service agency
7622 [Thread-14] INFO   - [2017-10-15 16:11:31 0418|SCAN] Mapping crc 932862452 for class service.BuyRecordService method addBuyRecord for service agency
7622 [Thread-14] INFO   - [2017-10-15 16:11:31 0418|SCAN] Mapping crc 3215935583 for class service.BuyRecordService method getRecordCount for service agency
7623 [Thread-14] INFO   - [2017-10-15 16:11:31 0418|SCAN] Mapping crc 3717791504 for class service.BuyRecordService method getAllMoney for service agency
7623 [Thread-14] INFO   - [2017-10-15 16:11:31 0419|SCAN] Mapping crc 522633798 for class service.BuyRecordService method getBuyRecordDiamondCount for service agency
7623 [Thread-14] INFO   - [2017-10-15 16:11:31 0419|SCAN] Mapping crc 573593707 for class service.RechargedPlayerService method addChargedPlayerId for service agency
7623 [Thread-14] INFO   - [2017-10-15 16:11:31 0419|SCAN] Mapping crc 3523552200 for class service.RechargedPlayerService method getChargedPlayer for service agency
7623 [Thread-14] INFO   - [2017-10-15 16:11:31 0419|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
7624 [Timer-0] INFO   - [2017-10-15 16:11:31 0420|GroovyRuntime] Reload groovy scripts, current version is 1
7651 [Timer-0] INFO   - [2017-10-15 16:11:31 0447|RedisHandler] JedisPool initializing...
7652 [Timer-0] INFO   - [2017-10-15 16:11:31 0448|RedisHandler] JedisPool connected, localhost:6379
7718 [Timer-0] INFO   - [2017-10-15 16:11:31 0514|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
7746 [Timer-0] INFO   - [2017-10-15 16:11:31 0542|GroovyRuntime] Parse groovy class data/AccountInfo.groovy successfully
7765 [Timer-0] INFO   - [2017-10-15 16:11:31 0561|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache
7783 [Timer-0] INFO   - [2017-10-15 16:11:31 0579|GroovyRuntime] Parse groovy class data/BankInfo.groovy successfully
7790 [Timer-0] INFO   - [2017-10-15 16:11:31 0585|GroovyRuntime] Parse groovy class data/AgencyUser.groovy successfully
7813 [Timer-0] INFO   - [2017-10-15 16:11:31 0609|GroovyRuntime] Parse groovy class data/Authorization.groovy successfully
7814 [Timer-0] INFO   - [2017-10-15 16:11:31 0610|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache
7857 [Timer-0] INFO   - [2017-10-15 16:11:31 0653|GroovyRuntime] Parse groovy class data/DeviceInfo.groovy successfully
